PRECIO PRODUCTO,SUELDO,EDAD (RANGO DE EDAD EN AÑOS),DEPENDIENTES ECONOMICOS,OCUPACION,ANTIGUEDAD,ESTADO CIVIL,UTILIZACION DINERO,VIVIENDA PROPIA,VEHICULO PROPIO,TARJETA DE CREDITO,TIPO DE COMPRAS,Cuotas pendientes actual
66908.00,60000.00,50,1,Dueño,5-10, Casado, Consumo, Si, No, Si,Autocompras,0
74664.00,7303.75 -,18-29,0, Empleado,1-5, Soltero, Consumo, Si, Si, Si,Autocompras,6
32618.00,7350.00,30-39,0, Empleado,0-1, Soltero, Consumo, Si, No, Si,Autocompras,0
10000.00,12000.00,50,0, Empleado,1-5, Casado, Consolidacion de deudas, Si, Si, No,Sobre Vehiculos,0
43118.00,7820.00,30-39,2, Empleado,0-1, Soltero, Consumo, Si, No, Si,Autocompras,0
38118.00,5000.00,30-39,1, Empleado,5-10, Casado, Consumo, Si, No, No,Autocompras,0
66858.00,23800.00,40-49,2, Empleado,5-10, Casado, Consumo, No, No, Si,Autocompras,0
41153.00,54000.00,40-49,3, Empleado,1-5, Casado, Consumo, No, No, Si,Autocompras,0
84578.00,9000.00,30-39,0, Empleado,1-5, Soltero, Consumo, Si, No, No,Autocompras,0
23985.00,9600.00,30-39,0, Empleado,5-10, Soltero, Consumo, No, No, Si,Autocompras,0
103563.00,15500.00,18-29,0, Empleado,0-1, Soltero, Consumo, Si, Si, Si,Autocompras,0
76300.00,15000.00,30-39,0,Dueño,1-5, Soltero, Consumo, Si, Si, No,Autocompras,0
41658.00,5000.00,18-29,0, Empleado,5-10, Soltero, Consumo, Si, No, Si,Autocompras,3
860000.00,100000.00,40-49,5,Dueño,1-5, Casado, Capital de trabajo, Si, Si, Si,Hipotecarios,0
122680.00,80000.00,40-49,2,Dueño,5-10, Casado, Consumo, Si, Si, Si,Autocompras,0
52616.00,15000.00,40-49,0,Dueño,1-5, Soltero, Consumo, Si, No, No,Autocompras,1
109530.00,34500.00,30-39,0, Empleado,1-5, Soltero, Consumo, Si, No, No,Autocompras,1
107308.00,13000.00,30-39,1,Dueño,1-5, Casado, Consumo, No, No, Si,Autocompras,0
152770.00,80000.00,40-49,2,Dueño,5-10, Casado, Consumo, Si, Si, Si,Autocompras,0
35603.00,12000.00,30-39,2, Empleado,0-1, Casado, Consumo, Si, Si, No,Autocompras,0
89229.00,40000.00,30-39,1, Empleado,0-1, Casado, Consumo, No, No, Si,Autocompras,2
